region,cases,recovered,recovered_perc,active_cases,date
North East,9,8,88.9,0,2020-08-09
Northern,454,415,91.4,34,2020-08-09
Oti,211,194,91.9,16,2020-08-09
Savannah,62,61,98.4,0,2020-08-09
Upper East,282,279,98.9,0,2020-08-09
Upper West,88,85,96.6,0,2020-08-09
Volta,626,605,96.6,12,2020-08-09
Western,2818,2717,96.4,99,2020-08-09
Western North,568,542,95.4,26,2020-08-09
Ahafo,463,370,79.9,93,2020-08-08
Ashanti,10379,9733,93.8,560,2020-08-08
Bono,439,436,99.3,3,2020-08-08
Bono East,689,648,94.0,38,2020-08-08
Central,1735,1497,86.3,228,2020-08-08
Eastern,1938,1715,88.5,213,2020-08-08
Greater Accra,20651,19772,95.7,796,2020-08-08
North East,9,8,88.9,0,2020-08-08
Northern,454,415,91.4,34,2020-08-08
Oti,204,191,93.6,12,2020-08-08
Savannah,62,61,98.4,0,2020-08-08
Upper East,282,279,98.9,0,2020-08-08
Upper West,88,85,96.6,0,2020-08-08
Volta,625,599,95.8,19,2020-08-08
Western,2818,"2,717",96.4,99,2020-08-08
Western North,568,529,93.1,39,2020-08-08
Ahafo,428,341,79.7,87,2020-08-07
Ashanti,10328,9673,93.7,569,2020-08-07
Bono,439,436,99.3,3,2020-08-07
Bono East,684,647,94.6,34,2020-08-07
Central,1721,1497,87.0,214,2020-08-07
Eastern,1933,1708,88.4,215,2020-08-07
Greater Accra,20585,19552,95.0,950,2020-08-07
North East,9,8,88.9,0,2020-08-07
Northern,454,415,91.4,34,2020-08-07
Oti,204,191,93.6,12,2020-08-07
Savannah,62,61,98.4,0,2020-08-07
Upper East,282,279,98.9,0,2020-08-07
Upper West,88,85,96.6,0,2020-08-07
Volta,623,589,94.5,27,2020-08-07
Western,2804,2716,96.9,86,2020-08-07
Western North,568,529,93.1,39,2020-08-07
Ahafo,428,341,79.7,87,2020-08-06
Ashanti,10251,9597,93.6,568,2020-08-06
Bono,439,436,99.3,3,2020-08-06
Bono East,660,620,93.9,37,2020-08-06
Central,1721,1497,87.0,214,2020-08-06
Eastern,1923,1692,88.0,221,2020-08-06
Greater Accra ,20491,19321,94.3,1087,2020-08-06
North East,9,8,88.9,0,2020-08-06
Northern,454,415,91.4,34,2020-08-06
Oti,204,191,93.6,12,2020-08-06
Savannah,62,61,98.4,0,2020-08-06
Upper East,282,279,98.9,0,2020-08-06
Upper West,88,85,96.6,0,2020-08-06
Volta,622,587,94.4,28,2020-08-06
Western,2801,2671,95.4,128,2020-08-06
Western North,568,529,93.1,39,2020-08-06
Ahafo,364,313,86.0,51,2020-08-05
Ashanti,10097,9336,92.5,677,2020-08-05
Bono,439,436,99.3,3,2020-08-05
Bono East,636,585,92.0,48,2020-08-05
Central,1669,1497,89.7,162,2020-08-05
Eastern,1846,1661,90.0,177,2020-08-05
Greater Accra,20413,19090,93.5,1242,2020-08-05
North East,9,8,88.9,0,2020-08-05
Northern,454,415,91.4,34,2020-08-05
Oti,204,182,89.2,21,2020-08-05
Savannah,62,61,98.4,1,2020-08-05
Uppa East,282,279,98.9,0,2020-08-05
Upper West,88,85,96.6,0,2020-08-05
Volta,617,587,95.1,25,2020-08-05
Western,2796,2650,94.8,144,2020-08-05
Western North,557,517,92.8,40,2020-08-05
Ahafo,364,311,85.4,53,2020-08-04
Ashanti,9972,"9,232",92.6,656,2020-08-04
Bono,439,436,99.3,3,2020-08-04
Bono East,569,537,94.4,29,2020-08-04
Central,1669,1497,89.7,162,2020-08-04
Eastern,1809,1559,86.2,242,2020-08-04
Greater Accra,20300,18415,90.7,1804,2020-08-04
North East,9,8,88.9,0,2020-08-04
Northern,424,358,84.4,61,2020-08-04
Oti,204,168,82.4,35,2020-08-04
Savannah,62,61,98.4,1,2020-08-04
Upper East,282,279,98.9,0,2020-08-04
Upper West,88,85,96.6,0,2020-08-04
Volta,614,557,90.7,52,2020-08-04
Western,2766,2644,95.6,120,2020-08-04
Western North,526,491,93.3,35,2020-08-04
Ahafo,364,311,85.4,53,2020-08-03
Ashanti,9747,9017,92.5,648,2020-08-03
Bono,439,436,99.3,3,2020-08-03
Bono East,536,520,97.0,13,2020-08-03
Central,1622,1497,92.3,115,2020-08-03
Eastern,1766,1543,87.4,217,2020-08-03
Greater Accra,20199,18415,91.2,1706,2020-08-03
North East,9,8,88.9,0,2020-08-03
Northern,424,358,84.4,61,2020-08-03
Oti,203,168,82.8,34,2020-08-03
Savannah,62,61,98.4,1,2020-08-03
Upper East,282,279,98.9,0,2020-08-03
Upper West,88,85,96.6,0,2020-08-03
Volta,614,557,90.7,52,2020-08-03
Western,2761,2638,95.5,121,2020-08-03
Western North,526,491,93.3,35,2020-08-03

Ahafo,364,175,48.1,189,2020-08-02
Ashanti,95 SS,881,92.6,625,2020-08-02
Bono,439,431,98.2,S,2020-08-02
Bono East,536,518,96.6,15,2020-08-02
Central,1620,"1,321",81.5,289,2020-08-02
Eastern,1579,1526,96.6,47,2020-08-02
Greater Accra,200S0,18114,90.2,1888,2020-08-02
North East,9,8,88.9,0,2020-08-02
Northern,354,347,98.0,2,2020-08-02
On,200,168,84.0,31,2020-08-02
Savannah,62,61,98.4,1,2020-08-02
Upper East,282,279,98.9,0,2020-08-02
Upper West,88,85,96.6,0,2020-08-02
Volta,610,557,91.3,48,2020-08-02
Western,2738,"2,601",95.0,135,2020-08-02
Western North,526,491,93.3,35,2020-08-02
Ahafo,232,175,75.4,57,2020-08-01
Ashanti,9523,8657,90.9,786,2020-08-01
Bono,439,430,97.9,9,2020-08-01
Bono East,528,504,95.5,21,2020-08-01
Central,1602,1308,81.6,284,2020-08-01
Eastern,1532,1494,97.5,32,2020-08-01
Greater Accra,19782,17690,89.4,2014,2020-08-01
North East,9,8,88.9,0,2020-08-01
Northern,354,347,98.0,2,2020-08-01
Oti,200,164,82.0,35,2020-08-01
Savannah,62,61,98.4,1,2020-08-01
Upper East,282,279,98.9,0,2020-08-01
Upper West,88,85,96.6,2,2020-08-01
Volta,610,530,86.9,79,2020-08-01
Western,2738,2601,95.0,135,2020-08-01
Western North,520,449,86.3,71,2020-08-01

Ahafo,232,175,75.4,57,2020-07-31
Ashanti,9454,8599,91.0,775,2020-07-31
Bono,439,430,97.9,9,2020-07-31
Bono East,511,486,95.1,22,2020-07-31
Central,1553,1308,84.2,235,2020-07-31
Eastern,1483,1470,99 1,7,2020-07-31
Greater Accra,19320,17357,89.8,1885,2020-07-31
North East,9,8,88.9,0,2020-07-31
Northern,354,347,98.0,2,2020-07-31
Oti,199,164,82.4,34,2020-07-31
Savannah,62,61,98.4,1,2020-07-31
Upper East,282,279,989,0,2020-07-31
Upper West,88,79,89.8,8,2020-07-31
Volta,609,530,87.0,78,2020-07-31
Western,2697,2371,95.3,124,2020-07-31
Western North,520,449,86.3,71,2020-07-31
Ahafo,232,140,60.3,92,2020-07-30
Ashanti,9328,8399,90.0,852,2020-07-30
Bono,439,429,97.7,10,2020-07-30
Bono East,511,480,93.9,28,2020-07-30
Central,1493,1308,87.6,175,2020-07-30
Eastern,1457,1406,96.5,45,2020-07-30
Greater Accra,18882,16832,89.1,1978,2020-07-30
North East,9,8,88.9,0,2020-07-30
Northern,354,344,97.2,5,2020-07-30
Oti,192,156,81.3,35,2020-07-30
Savannah,62,61,98.4,1,2020-07-30
Upper East,282,279,98.9,0,2020-07-30
Upper West,88,79,89.8,8,2020-07-30
Volta,605,511,84.5,93,2020-07-30
Western,2687,"2,544",94.7,141,2020-07-30
Western North,393,389,99.0,4,2020-07-30
Ahafo,164,106,646,58,2020-07-29
Ashanti,9060,8259,91.2,724,2020-07-29
Bono,439,439,100.0,0,2020-07-29
Bono East,499,461,92.4,35,2020-07-29
Central,1493,1227,82.2,256,2020-07-29
Eastern,1446,1365,94.4,75,2020-07-29
Greater Accra,18490,16624,89.9,1794,2020-07-29
North East,9,8,88.9,0,2020-07-29
Northen,354,342,966,7,2020-07-29
Oti,192,156,81.3,35,2020-07-29
Savannah,62,61,98.4,1,2020-07-29
Upper East,282,279,989,0,2020-07-29
Upper West,88,74,84.1,13,2020-07-29
Volta,599,511,85.3,87,2020-07-29
Western,2657,"2,524",95.0,131,2020-07-29
Western North,393,389,99.0,4,2020-07-29
Ahafo,164,70,42.7,94,2020-07-28
Ashanti,8770,8.175,93.2,518,2020-07-28
Bono,439,421,95.9,18,2020-07-28
Bono East,483,387,80.1,93,2020-07-28
Central,1430,1.227,85.8,193,2020-07-28
Eastern,1416,1.361,96.1,49,2020-07-28
Greater Accra,18.273,16301,89.2,1900,2020-07-28
North East,9,8,88.9,0,2020-07-28
Northern,354,342,96.6,7,2020-07-28
Oti,192,139,72.4,52,2020-07-28
Savannah,62,61,98.4,1,2020-07-28
Upper East,282,279,98.9,0,2020-07-28
Upper West,88,74,84.1,13,2020-07-28
Volta,593,476,80.3,116,2020-07-28
Western,2583,2417,93.6,164,2020-07-28
Western North,363,358,98.6,5,2020-07-28
Ahafo,145,54,37.2,91,2020-07-27
Ashanti,8748,8027,91.8,649,2020-07-27
Bono,431,421,97.7,10,2020-07-27
Bono East,483,387,80.1,93,2020-07-27
Central,1366,1227,89.8,129,2020-07-27
Eastern,1304,1272,97.5,26,2020-07-27
Greater Accra,18205,15867,87.2,2268,2020-07-27
North East,9,8,88.9,0,2020-07-27
Northern,309,295,95.5,9,2020-07-27
Oti,192,139,72.4,52,2020-07-27
Savannah,57,56,98.2,1,2020-07-27
Upper East,282,279,98.9,0,2020-07-27
Upper West,79,74,93.7,4,2020-07-27
Volta,593,476,80.3,116,2020-07-27
Western,2576,2346,91.1,228,2020-07-27
Western North,363,358,98.6,5,2020-07-27
Ahafo,121,54,44.6,67,2020-07-26
Ashanti,8548,8001,93.6,480,2020-07-26
Bono,431,418,97.0,13,2020-07-26
Bono East,457,387,84.7,67,2020-07-26
Central,1362,1261,92.6,91,2020-07-26
Eastern,1244,1189,95.6,49,2020-07-26
Greater Accra,17811,15284,85.8,2459,2020-07-26
Northern,309,295,95.5,9,2020-07-26
North East,9,8,88.9,0,2020-07-26
Oti,175,136,77.7,38,2020-07-26
Savannah,57,56,98.2,1,2020-07-26
Upper East,282,279,98.9,0,2020-07-26
Upper West,79,73,92.4,5,2020-07-26
Volta,588,476,81.0,111,2020-07-26
Western,2570,2346,91.3,222,2020-07-26
Western North,363,358,98.6,5,2020-07-26
Ahafo,121,53,43.8,68,2020-07-25
Ashanti,8229,7224,87.8,938,2020-07-25
Bono,426,418,98.1,8,2020-07-25
Bono East,436,379,86.9,54,2020-07-25
Central,1362,1261,92.6,91,2020-07-25
Eastern,1244,1159,93.2,79,2020-07-25
Greater Accra,17383,15284,87.9,2031,2020-07-25
Northern,308,295,95.8,8,2020-07-25
North East,9,8,88.9,0,2020-07-25
Oti,174,132,75.9,41,2020-07-25
Savannah,57,56,98.2,1,2020-07-25
Upper East,282,279,98.9,0,2020-07-25
Upper West,79,73,92.4,5,2020-07-25
Volta,588,476,81.0,111,2020-07-25
Western,2563,2346,91.5,215,2020-07-25
Western North,363,358,98.6,5,2020-07-25
Ahafo,121,53,43.8,68,2020-07-23
Ashanti,7866,7068,89.9,736,2020-07-23
Bono,426,418,98.1,8,2020-07-23
Bono East,434,375,86.4,56,2020-07-23
Central,1349,1157,85.8,182,2020-07-23
Eastern,1214,1153,95.0,55,2020-07-23
Greater Accra,16716,14848,88.8,1802,2020-07-23
Northern,302,295,97.7,2,2020-07-23
North East,9,7,77.8,1,2020-07-23
Oti,172,129,75.0,42,2020-07-23
Savannah,57,56,982,1,2020-07-23
Upper East,282,279,98 9,0,2020-07-23
Upper West,75,73,97.3,1,2020-07-23
Volta,577,437,75.7,139,2020-07-23
Western,2539,2286,90.0,251,2020-07-23
Western North,298,293,983,5,2020-07-23
Ahafo,116,53,45.7,63,2020-07-22
Ashanti,7646,6961,91.0,623,2020-07-22
Bono,430,418,97.2,12,2020-07-22
Bono East,426,365,85.7,58,2020-07-22
Central,1333,1157,86.8,166,2020-07-22
Eastern,1214,1132,93.2,76,2020-07-22
Greater Accra,16426,14587,88.8,1773,2020-07-22
Neath era,302,265,87.7,32,2020-07-22
North East,9,7,77.8,1,2020-07-22
Oti,172,129,75.0,42,2020-07-22
Savannah,57,56,98.2,1,2020-07-22
Upper East,282,279,98.9,0,2020-07-22
Upper West,75,73,97.3,1,2020-07-22
Volta,573,409,71.4,163,2020-07-22
Western,2492,2254,90.4,236,2020-07-22
Western North,298,293,98.3,5,2020-07-22
Ahafo,116,53,45.7,63,2020-07-21
Ashanti,7267,6737,92.7,468,2020-07-21
Bono,421,417,99.0,4,2020-07-21
Bono East,413,357,86.4,53,2020-07-21
Central,1328,1141,85.9,177,2020-07-21
Easton,1214,1095,90.2,113,2020-07-21
Greater Accra,16068,14280,889,1722,2020-07-21
Nathern,302,265,87.7,32,2020-07-21
North East,9,7,77.8,1,2020-07-21
Oti,172,126,73.3,45,2020-07-21
Savannah,57,56,98.2,1,2020-07-21
Upper East,282,279,98.9,0,2020-07-21
Upper West,75,73,97.3,1,2020-07-21
Volta,568,406,71.5,161,2020-07-21
Western,2467,2216,89.8,249,2020-07-21
Western North,298,293,98.3,5,2020-07-21
Ahafo,116,52,44.8,64,2020-07-20
Ashanti,7026,6111,87.0,856,2020-07-20
Bono,421,361,85.7,60,2020-07-20
Bono East,413,334,80.9,76,2020-07-20
Central,1269,1141,89.9,118,2020-07-20
Eastern,1164,997,85.7,163,2020-07-20
Greater Accra,15863,14020,88.4,1780,2020-07-20
Northern,302,240,79.5,57,2020-07-20
North East,9,7,77.8,1,2020-07-20
Oti,172,116,67.4,55,2020-07-20
Savannah,57,56,98.2,1,2020-07-20
Upper East,282,279,98.9,0,2020-07-20
Upper West,75,73,97.3,1,2020-07-20
Volta,538,394,73.2,143,2020-07-20
Western,2361,2213,93.7,146,2020-07-20
Western North,298,293,98.3,5,2020-07-20
Ahafo,116,52,44.8,64,2020-07-19
Ashanti,6637,5911,89.1,667,2020-07-19
Bono,421,347,82.4,74,2020-07-19
Bono East,383,308,80.4,72,2020-07-19
Central,1236,1141,92.3,85,2020-07-19
Easton,1120,997,89.0,119,2020-07-19
Greater Accra,15706,13699,87.2,1944,2020-07-19
Northern,302,240,79.5,57,2020-07-19
Noth East,9,7,77.8,1,2020-07-19
Oti,154,111,72.1,42,2020-07-19
Savannah,57,56,98.2,1,2020-07-19
Upper East,282,279,98.9,0,2020-07-19
Upper West,75,73,97.3,1,2020-07-19
Volta,538,389,72.3,148,2020-07-19
Western,2350,2204,93.8,144,2020-07-19
Western North,286,276,96.5,10,2020-07-19
Ahafo,116,44,37.9,72,2020-07-18
Ashanti,6264,"5,636",90.0,569,2020-07-18
Bono,421,298,70.8,123,2020-07-18
Bono East,383,304,79.4,76,2020-07-18
Central,1236,1141,92.3,85,2020-07-18
Eastern,1091,987,90.5,100,2020-07-18
Greater Accra,15519,13297,85.7,2159,2020-07-18
Northern,271,240,88.6,26,2020-07-18
North East,9,7,77.8,1,2020-07-18
Oti,150,111,74.0,38,2020-07-18
Savannah,57,56,98.2,1,2020-07-18
Upper East,282,279,98.9,0,2020-07-18
Upper West,75,73,97.3,1,2020-07-18
Volta,522,389,74.5,132,2020-07-18
Western,2310,2193,94.9,115,2020-07-18
Western North,283,276,97.5,7,2020-07-18
Ahafo,116,44,37.9,72,2020-07-17
Ashanti,6151,5590,90.9,502,2020-07-17
Bono,421,252,59.9,169,2020-07-17
Bono East,294,291,99.0,0,2020-07-17
Central,1155,1141,98.8,4,2020-07-17
Eastern,1087,964,88.7,119,2020-07-17
Greater Accra,15328,13090,85.4,2175,2020-07-17
Northern,271,231,85.2,35,2020-07-17
North East,9,7,77.8,1,2020-07-17
Oti,147,109,74.1,37,2020-07-17
Savannah,57,56,98.2,1,2020-07-17
Upper East,282,279,98.9,0,2020-07-17
Upper West,75,73,97.3,1,2020-07-17
Volta,511,375,73.4,135,2020-07-17
Western,2310,2183,94.5,125,2020-07-17
Western North,216,216,100.0,0,2020-07-17
Ahafo,103,28,27.2,75,2020-07-16
Ashanti,5841,5056,86.6,727,2020-07-16
Bono,266,189,71.1,77,2020-07-16
Bono East,294,281,95.6,10,2020-07-16
Central,1140,866,76.0,264,2020-07-16
Eastern,1077,915,85.0,160,2020-07-16
Greater Accra,15136,12416,82.0,2659,2020-07-16
Northern,271,231,85.2,35,2020-07-16
North East,9,7,77.8,1,2020-07-16
Oti,146,109,74.7,36,2020-07-16
Savannah,57,56,98.2,1,2020-07-16
Upper East,282,279,98.9,0,2020-07-16
Upper West,74,73,986,0,2020-07-16
Volta,502,375,74.7,126,2020-07-16
Western,2253,2183,96.9,68,2020-07-16
Western North,216,185,85.6,31,2020-07-16
Ahafo,103,27,26.2,76,2020-07-15
Ashanti,5642,5056,89.6,528,2020-07-15
Bono,166,102,61.4,64,2020-07-15
Bono East,294,243,82.7,51,2020-07-15
Central,1140,866,76.0,264,2020-07-15
Eastern,1030,915,88.8,113,2020-07-15
Greater Accra,14923,12360,82.8,2502,2020-07-15
Norther,271,231,85.2,35,2020-07-15
North East,9,7,77.8,1,2020-07-15
Oti,143,102,71.3,40,2020-07-15
Savannah,57,51,89.5,6,2020-07-15
Upper East,282,279,98.9,0,2020-07-15
Upper West,74,70,94.6,3,2020-07-15
Volta,492,367,74.6,124,2020-07-15
Western,2218,2183,98.4,33,2020-07-15
Western North,216,185,85.6,31,2020-07-15
Ahafo,103,27,26.2,76,2020-07-14
Ashanti,5607,4994,89.1,555,2020-07-14
Bono,107,102,95.3,5,2020-07-14
Bono East,206,198,96.1,8,2020-07-14
Central,1140,866,76.0,264,2020-07-14
Eastern,1012,902,89.1,108,2020-07-14
Greater Accra,14674,12360,84.2,2253,2020-07-14
Northern,271,231,85.2,35,2020-07-14
North East,9,7,77.8,1,2020-07-14
Oti,139,102,73.4,36,2020-07-14
Savannah,57,51,89.5,6,2020-07-14
Upper East,282,279,98.9,0,2020-07-14
Upper West,71,70,98.6,0,2020-07-14
Volta,460,363,78.9,96,2020-07-14
Western,2218,2178,98.2,38,2020-07-14
Western North,216,185,85.6,31,2020-07-14
Ahafo,103,23,22.3,80,2020-07-13
Ashanti,5482,4959,90.5,474,2020-07-13
Bono,107,102,95.3,5,2020-07-13
Bono East,206,198,96.1,8,2020-07-13
Central,1131,866,76.6,255,2020-07-13
Eastern,998,893,89.5,101,2020-07-13
Greater Accra,14391,11870,82.5,2460,2020-07-13
Northern,271,170,62.7,94,2020-07-13
North East,9,7,77.8,1,2020-07-13
Oti,138,102,73.9,35,2020-07-13
Savannah,57,51,89.5,6,2020-07-13
Upper East,282,279,98.9,0,2020-07-13
Upper West,71,70,98.6,0,2020-07-13
Volta,457,357,78.1,99,2020-07-13
Western,2206,2170,98.4,34,2020-07-13
Western North,216,153,70.8,63,2020-07-13
Ahafo,103,23,22.3,80,2020-07-12
Ashanti,5277,4872,92.3,356,2020-07-12
Bono,107,98,91.6,9,2020-07-12
Bono East,206,198,96.1,8,2020-07-12
Central,1131,866,76.6,255,2020-07-12
Eastern,962,851,88.5,107,2020-07-12
Greater Accra,13986,11327,81.0,2598,2020-07-12
Northern,271,170,62.7,94,2020-07-12
North East,9,7,77.8,1,2020-07-12
Oti,138,102,73.9,35,2020-07-12
Savannah,57,50,489.5,7,2020-07-12
Upper East,282,279,24.8,0,2020-07-12
Upper West,70,70,100.0,0,2020-07-12
Volta,441,357,81.0,83,2020-07-12
Western,2190,2088,95.3,100,2020-07-12
Western North,200,153,76.5,47,2020-07-12
Ahafo,98,14,14.3,84,2020-07-11
Ashanti,5277,4819,91.3,409,2020-07-11
Bono,107,96,89.7,11,2020-07-11
Bono East,205,198,96.6,7,2020-07-11
Central,1110,866,78.0,234,2020-07-11
Eastern,960,830,86.5,126,2020-07-11
Greater Accra,13869,11327,81.7,2481,2020-07-11
Northern,267,170,63.7,90,2020-07-11
North East,9,7,77.8,1,2020-07-11
Oti,133,102,76.7,30,2020-07-11
Savannah,57,48,489.5,9,2020-07-11
Upper East,282,279,24.8,0,2020-07-11
Upper West,70,70,100.0,0,2020-07-11
Volta,419,350,83.5,68,2020-07-11
Western,2189,2068,94.5,119,2020-07-11
Western North,200,153,76.5,47,2020-07-11
Ahafo,98,11,11.2,87,2020-07-10
Ashanti,5259,4786,91.0,424,2020-07-10
Bono,107,96,89.7,11,2020-07-10
Bono East,205,198,96.6,7,2020-07-10
Central,1110,866,78.0,234,2020-07-10
Eastern,948,830,87.6,114,2020-07-10
Greater Accra,13690,11093,81.0,2536,2020-07-10
Nothern,267,170,63.7,90,2020-07-10
North East,9,7,77.8,1,2020-07-10
Oti,128,102,79.7,25,2020-07-10
Savannah,57,48,84.2,9,2020-07-10
Upper East,282,275,97.5,4,2020-07-10
Upper West,70,70,100.0,0,2020-07-10
Volta,418,350,83.7,67,2020-07-10
Western,2140,"2,025",94.6,113,2020-07-10
Western North,200,140,70.0,60,2020-07-10
Ahafo,98,11,11.2,87,2020-07-09
Ashanti,5254,4.489,85.4,716,2020-07-09
Bono,107,89,83.2,18,2020-07-09
Bono East,205,196,95.6,9,2020-07-09
Central,1110,835,75.2,265,2020-07-09
Eastern,931,820,88.1,107,2020-07-09
Greater Accra,13404,10.584,79.0,2759,2020-07-09
Northern,186,162,87.1,17,2020-07-09
North East,9,7,77.8,1,2020-07-09
Oti,120,102,85.0,17,2020-07-09
Savannah,51,48,94.1,3,2020-07-09
Upper East,282,275,97.5,4,2020-07-09
Upper West,70,70,100.0,0,2020-07-09
Volta,390,350,89.7,39,2020-07-09
Western,2128,2009,94.4,117,2020-07-09
Western North,173,140,80.9,33,2020-07-09
Ahafo,66,11,16.7,55,2020-07-08
Ashanti,5150,4.332,84.1,769,2020-07-08
Bono,107,79,73.8,28,2020-07-08
Bono East,201,161,80.1,40,2020-07-08
Central,1110,835,75.2,267,2020-07-08
Eastern,911,808,88.7,99,2020-07-08
Greater Accra,13.302,10.497,78.9,2744,2020-07-08
Northern,186,162,87.1,18,2020-07-08
North East,9,7,77.8,1,2020-07-08
Oti,115,102,88.7,12,2020-07-08
Savannah,51,48,94.1,3,2020-07-08
Upper East,282,275,97.5,5,2020-07-08
Upper West,70,70,100.0,0,2020-07-08
Volta,387,348,89.9,38,2020-07-08
Western,2128,1956,91.9,170,2020-07-08
Western North,173,140,80.9,33,2020-07-08
Ahafo,36,11,30.6,25,2020-07-07
Ashanti,5078,4138,81.5,891,2020-07-07
Bono,96,79,82.3,17,2020-07-07
Bono East,142,142,100.0,0,2020-07-07
Central,1076,835,77.6,233,2020-07-07
Eastern,911,796,87.4,111,2020-07-07
Greater Accra,13194,10228,77.5,2905,2020-07-07
Northern,186,162,87.1,17,2020-07-07
North East,9,7,77.8,1,2020-07-07
Oti,115,102,88.7,12,2020-07-07
Savannah,51,40,78.4,11,2020-07-07
Upper East,282,275,97.5,5,2020-07-07
Upper West,70,58,82.9,12,2020-07-07
Volta,378,344,91.0,33,2020-07-07
Western,2052,"1,913",932,138,2020-07-07
Western North,158,82,51.9,76,2020-07-07
Ahafo,36,11,30.6,25,2020-07-06
Ashanti,4972,4011,80.7,912,2020-07-06
Bono,96,34,35.4,62,2020-07-06
Bono East,142,142,100.0,0,2020-07-06
Central,1071,835,78.0,230,2020-07-06
Eastern,907,749,82.6,154,2020-07-06
Greater Accra,12948,9875,76.3,3012,2020-07-06
Northern,186,159,85.5,23,2020-07-06
North East,9,7,77.8,1,2020-07-06
Oti,114,102,89.5,12,2020-07-06
Savannah,50,39,78.0,11,2020-07-06
Upper East,278,275,98.9,1,2020-07-06
Upper West,70,58,82.9,12,2020-07-06
Volta,375,330,88.0,44,2020-07-06
Western,2051,1913,933,137,2020-07-06
Western North,158,82,51.9,76,2020-07-06
Ahafo,36,8,22.2,28,2020-07-05
Ashanti,4824,"3,641",75.5,1134,2020-07-05
Bono,96,34,35.4,62,2020-07-05
Bono East,142,141,99.3,1,2020-07-05
Central,1064,835,78.5,223,2020-07-05
Eastern,855,664,77.7,187,2020-07-05
Greater Accra,12560,9350,74.4,3149,2020-07-05
North an,163,120,73.6,39,2020-07-05
North East,9,7,77.8,1,2020-07-05
Oti,114,102,89.5,12,2020-07-05
Savannah,50,39,78.0,11,2020-07-05
Upper East,278,275,98.9,1,2020-07-05
Upper West,58,58,100.0,0,2020-07-05
Volta,370,325,87.8,44,2020-07-05
Western,2045,1883,92.1,161,2020-07-05
Western North,158,82,51.9,76,2020-07-05
Ahafo,26,8,30.8,18,2020-07-04
Ashanti,4627,3523,76.1,1055,2020-07-04
Bono,87,30,34.5,57,2020-07-04
Bono East,140,130,92.9,10,2020-07-04
Central,1017,768,75.5,243,2020-07-04
Eastern,853,634,74.3,215,2020-07-04
Greater Accra,12087,9279,76.8,2747,2020-07-04
Northern,163,120,73.6,39,2020-07-04
North East,8,2,25.0,5,2020-07-04
Oti,114,102,89.5,12,2020-07-04
Savannah,50,39,78.0,11,2020-07-04
Upper East,278,275,98.9,1,2020-07-04
Uppo West,58,55,94.8,3,2020-07-04
Volta,370,325,87.8,44,2020-07-04
Western,1932,1784,92.3,147,2020-07-04
Western North,158,82,51.9,76,2020-07-04
Ahafo,26,8,30.8,18,2020-07-03
Ashanti,4534,2643,58.3,1842,2020-07-03
Bono,38,30,78.9,8,2020-07-03
Bono East,139,121,87.1,18,2020-07-03
Central,992,768,77.4,220,2020-07-03
Eastern,835,624,74.7,207,2020-07-03
Greater Accra,11508,9212,80.0,2233,2020-07-03
Northern,137,120,87.6,13,2020-07-03
North East,8,2,25.0,5,2020-07-03
Oti,112,98,87.5,14,2020-07-03
Savannah,46,38,82.6,8,2020-07-03
Upper East,278,275,98.9,1,2020-07-03
Upper West,55,54,98.2,1,2020-07-03
Volta,369,325,88.1,43,2020-07-03
Western,1846,"1,670",90.5,175,2020-07-03
Western North,154,82,53.2,72,2020-07-03
Ahafo,26,7,26.9,19,2020-07-02
Ashanti,4244,2504,59.0,1691,2020-07-02
Bono,38,15,39.5,23,2020-07-02
Bono East,136,51,37.5,85,2020-07-02
Central,983,768,78.1,211,2020-07-02
Eastern,798,540,67.7,254,2020-07-02
Greater Accra,10979,8422,76.7,2501,2020-07-02
Northern,137,120,87.6,13,2020-07-02
North East,8,2,25.0,5,2020-07-02
Oti,112,98,87.5,14,2020-07-02
Savannah,46,38,82.6,8,2020-07-02
Upper East,278,275,98.9,1,2020-07-02
Upper West,55,54,98.2,1,2020-07-02
Volta,362,325,89.8,36,2020-07-02
Western,1729,1569,90.7,159,2020-07-02
Western North,154,82,53.2,72,2020-07-02
Ahafo,26,7,26.9,19,2020-07-01
Ashanti,4099,2370,57.8,1685,2020-07-01
Bono,18,15,83.3,3,2020-07-01
Bono East,136,46,33.8,90,2020-07-01
Central,983,768,78.1,211,2020-07-01
Eastern,716,518,72.3,194,2020-07-01
Greater Accra,10637,8192,77.0,2389,2020-07-01
Northern,137,74,54.0,59,2020-07-01
Nonh East,6,2,33.3,3,2020-07-01
Oti,112,98,87.5,14,2020-07-01
Savannah,42,38,90.5,4,2020-07-01
Upper East,274,271,98.9,1,2020-07-01
Upper West,55,54,98.2,1,2020-07-01
Volta,358,322,89.9,35,2020-07-01
Western,1662,"1,473",88.6,188,2020-07-01
Western North,127,82,64.6,45,2020-07-01
Ahafo,8,6,75,2,2020-06-29
Ashanti,3676,2.221,60.4,1408,2020-06-29
Bono,18,5,27.8,13,2020-06-29
Bono East,89,28,31.5,61,2020-06-29
Central,973,768,78.9,201,2020-06-29
Eastern,668,438,65.6,226,2020-06-29
Greater Accra,10.087,7728,76.6,2306,2020-06-29
Northern,137,63,46.0,70,2020-06-29
North East,6,2,33.3,3,2020-06-29
Oti,112,98,87.5,14,2020-06-29
Savannah,42,38,90.5,4,2020-06-29
Upper East,274,271,98.9,1,2020-06-29
