,region,cases,recovered,active_cases,date,new_case
960,Ahafo,116.0,44.0,72.0,2020-07-18,0.0
961,Ashanti,6264.0,5636.0,569.0,2020-07-18,25.0
962,Bono,421.0,298.0,123.0,2020-07-18,0.0
965,Eastern,1091.0,987.0,100.0,2020-07-18,16.0
963,Bono East,383.0,304.0,76.0,2020-07-18,12.0
964,Central,1236.0,1141.0,85.0,2020-07-18,67.0
966,Greater Accra,15519.0,13297.0,2159.0,2020-07-18,57.0
972,Upper West,75.0,73.0,1.0,2020-07-18,0.0
968,Northern East,9.0,7.0,1.0,2020-07-18,0.0
967,Northern,271.0,240.0,26.0,2020-07-18,0.0
975,Western North,283.0,276.0,7.0,2020-07-18,0.0
974,Western,2310.0,2193.0,115.0,2020-07-18,0.0
973,Volta,522.0,389.0,132.0,2020-07-18,0.0
971,Upper East,282.0,279.0,0.0,2020-07-18,3.0
970,Savannah,57.0,56.0,1.0,2020-07-18,0.0
969,Oti,150.0,111.0,38.0,2020-07-18,0.0
944,Ahafo,116.0,52.0,64.0,2020-07-19,0.0
945,Ashanti,6637.0,5911.0,667.0,2020-07-19,11.0
946,Bono,421.0,347.0,74.0,2020-07-19,0.0
947,Bono East,383.0,308.0,72.0,2020-07-19,0.0
948,Central,1236.0,1141.0,85.0,2020-07-19,1.0
950,Greater Accra,15706.0,13699.0,1944.0,2020-07-19,0.0
951,Northern,302.0,240.0,57.0,2020-07-19,46.0
949,Eastern,1120.0,997.0,119.0,2020-07-19,0.0
953,Oti,154.0,111.0,42.0,2020-07-19,0.0
954,Savannah,57.0,56.0,1.0,2020-07-19,0.0
955,Upper East,282.0,279.0,0.0,2020-07-19,0.0
956,Upper West,75.0,73.0,1.0,2020-07-19,0.0
957,Volta,538.0,389.0,148.0,2020-07-19,0.0
958,Western,2350.0,2204.0,144.0,2020-07-19,5.0
959,Western North,286.0,276.0,10.0,2020-07-19,2.0
952,Northern East,9.0,7.0,1.0,2020-07-19,0.0
934,Greater Accra,15863.0,14020.0,1780.0,2020-07-20,0.0
929,Ashanti,7026.0,6111.0,856.0,2020-07-20,45.0
930,Bono,421.0,361.0,60.0,2020-07-20,0.0
931,Bono East,413.0,334.0,76.0,2020-07-20,0.0
932,Central,1269.0,1141.0,118.0,2020-07-20,0.0
933,Eastern,1164.0,997.0,163.0,2020-07-20,48.0
935,Northern,302.0,240.0,57.0,2020-07-20,76.0
928,Ahafo,116.0,52.0,64.0,2020-07-20,0.0
937,Oti,172.0,116.0,55.0,2020-07-20,8.0
938,Savannah,57.0,56.0,1.0,2020-07-20,0.0
939,Upper East,282.0,279.0,0.0,2020-07-20,0.0
940,Upper West,75.0,73.0,1.0,2020-07-20,0.0
941,Volta,538.0,394.0,143.0,2020-07-20,0.0
942,Western,2361.0,2213.0,146.0,2020-07-20,0.0
943,Western North,298.0,293.0,5.0,2020-07-20,7.0
936,Northern East,9.0,7.0,1.0,2020-07-20,0.0
913,Ashanti,7267.0,6737.0,468.0,2020-07-21,0.0
914,Bono,421.0,417.0,4.0,2020-07-21,0.0
915,Bono East,413.0,357.0,53.0,2020-07-21,0.0
916,Central,1328.0,1141.0,177.0,2020-07-21,0.0
917,Eastern,1214.0,1095.0,113.0,2020-07-21,7.0
918,Greater Accra,16068.0,14280.0,1722.0,2020-07-21,0.0
919,Northern,302.0,265.0,32.0,2020-07-21,76.0
912,Ahafo,116.0,53.0,63.0,2020-07-21,0.0
921,Oti,172.0,126.0,45.0,2020-07-21,0.0
920,Northern East,9.0,7.0,1.0,2020-07-21,0.0
927,Western North,298.0,293.0,5.0,2020-07-21,0.0
926,Western,2467.0,2216.0,249.0,2020-07-21,0.0
925,Volta,568.0,406.0,161.0,2020-07-21,0.0
924,Upper West,75.0,73.0,1.0,2020-07-21,0.0
923,Upper East,282.0,279.0,0.0,2020-07-21,0.0
922,Savannah,57.0,56.0,1.0,2020-07-21,0.0
896,Ahafo,116.0,53.0,63.0,2020-07-22,5.0
897,Ashanti,7646.0,6961.0,623.0,2020-07-22,81.0
898,Bono,430.0,418.0,12.0,2020-07-22,0.0
899,Bono East,426.0,365.0,58.0,2020-07-22,10.0
900,Central,1333.0,1157.0,166.0,2020-07-22,28.0
902,Greater Accra,16426.0,14587.0,1773.0,2020-07-22,12.0
903,Northern,302.0,265.0,32.0,2020-07-22,157.0
901,Eastern,1214.0,1132.0,76.0,2020-07-22,0.0
906,Savannah,57.0,56.0,1.0,2020-07-22,0.0
907,Upper East,282.0,279.0,0.0,2020-07-22,0.0
908,Upper West,75.0,73.0,1.0,2020-07-22,0.0
909,Volta,573.0,409.0,163.0,2020-07-22,0.0
910,Western,2492.0,2254.0,236.0,2020-07-22,0.0
911,Western North,298.0,293.0,5.0,2020-07-22,4.0
905,Oti,172.0,129.0,42.0,2020-07-22,25.0
904,Northern East,9.0,7.0,1.0,2020-07-22,18.0
886,Greater Accra,16716.0,14848.0,1802.0,2020-07-23,16.0
881,Ashanti,7866.0,7068.0,736.0,2020-07-23,9.0
882,Bono,426.0,418.0,8.0,2020-07-23,0.0
883,Bono East,434.0,375.0,56.0,2020-07-23,4.0
880,Ahafo,121.0,53.0,68.0,2020-07-23,17.0
885,Eastern,1214.0,1153.0,55.0,2020-07-23,9.0
884,Central,1349.0,1157.0,182.0,2020-07-23,50.0
889,Oti,172.0,129.0,42.0,2020-07-23,0.0
888,Northern East,9.0,7.0,1.0,2020-07-23,0.0
895,Western North,298.0,293.0,5.0,2020-07-23,14.0
894,Western,2539.0,2286.0,251.0,2020-07-23,0.0
887,Northern,302.0,295.0,2.0,2020-07-23,0.0
892,Upper West,75.0,73.0,1.0,2020-07-23,0.0
891,Upper East,282.0,279.0,0.0,2020-07-23,2.0
893,Volta,577.0,437.0,139.0,2020-07-23,0.0
890,Savannah,57.0,56.0,1.0,2020-07-23,0.0
864,Ahafo,121.0,53.0,68.0,2020-07-25,0.0
865,Ashanti,8229.0,7224.0,938.0,2020-07-25,72.0
866,Bono,426.0,418.0,8.0,2020-07-25,12.0
867,Bono East,436.0,379.0,54.0,2020-07-25,0.0
868,Central,1362.0,1261.0,91.0,2020-07-25,30.0
870,Greater Accra,17383.0,15284.0,2031.0,2020-07-25,23.0
871,Northern,308.0,295.0,8.0,2020-07-25,148.0
869,Eastern,1244.0,1159.0,79.0,2020-07-25,9.0
873,Oti,174.0,132.0,41.0,2020-07-25,17.0
874,Savannah,57.0,56.0,1.0,2020-07-25,2.0
875,Upper East,282.0,279.0,0.0,2020-07-25,0.0
876,Upper West,79.0,73.0,5.0,2020-07-25,0.0
877,Volta,588.0,476.0,111.0,2020-07-25,0.0
878,Western,2563.0,2346.0,215.0,2020-07-25,9.0
879,Western North,363.0,358.0,5.0,2020-07-25,0.0
872,Northern East,9.0,8.0,0.0,2020-07-25,0.0
853,Eastern,1244.0,1189.0,49.0,2020-07-26,0.0
848,Ahafo,121.0,54.0,67.0,2020-07-26,12.0
849,Ashanti,8548.0,8001.0,480.0,2020-07-26,0.0
850,Bono,431.0,418.0,13.0,2020-07-26,13.0
851,Bono East,457.0,387.0,67.0,2020-07-26,0.0
852,Central,1362.0,1261.0,91.0,2020-07-26,41.0
854,Greater Accra,17811.0,15284.0,2459.0,2020-07-26,44.0
861,Volta,588.0,476.0,111.0,2020-07-26,0.0
856,Northern East,9.0,8.0,0.0,2020-07-26,0.0
857,Oti,175.0,136.0,38.0,2020-07-26,0.0
858,Savannah,57.0,56.0,1.0,2020-07-26,0.0
859,Upper East,282.0,279.0,0.0,2020-07-26,0.0
860,Upper West,79.0,73.0,5.0,2020-07-26,0.0
862,Western,2570.0,2346.0,222.0,2020-07-26,1.0
863,Western North,363.0,358.0,5.0,2020-07-26,36.0
855,Northern,309.0,295.0,9.0,2020-07-26,0.0
838,Greater Accra,18205.0,15867.0,2268.0,2020-07-27,0.0
832,Ahafo,145.0,54.0,91.0,2020-07-27,45.0
833,Ashanti,8748.0,8027.0,649.0,2020-07-27,29.0
834,Bono,431.0,421.0,10.0,2020-07-27,0.0
835,Bono East,483.0,387.0,93.0,2020-07-27,3.0
836,Central,1366.0,1227.0,129.0,2020-07-27,11.0
839,Northern East,9.0,8.0,0.0,2020-07-27,105.0
837,Eastern,1304.0,1272.0,26.0,2020-07-27,0.0
841,Oti,192.0,139.0,52.0,2020-07-27,18.0
847,Western North,363.0,358.0,5.0,2020-07-27,0.0
842,Savannah,57.0,56.0,1.0,2020-07-27,0.0
843,Upper East,282.0,279.0,0.0,2020-07-27,0.0
844,Upper West,79.0,74.0,4.0,2020-07-27,0.0
845,Volta,593.0,476.0,116.0,2020-07-27,2.0
846,Western,2576.0,2346.0,228.0,2020-07-27,3.0
840,Northern,309.0,295.0,9.0,2020-07-27,0.0
816,Ahafo,164.0,70.0,94.0,2020-07-28,0.0
817,Ashanti,8770.0,8175.0,518.0,2020-07-28,23.0
818,Bono,439.0,421.0,18.0,2020-07-28,0.0
819,Bono East,483.0,387.0,93.0,2020-07-28,3.0
820,Central,1430.0,1227.0,193.0,2020-07-28,0.0
821,Eastern,1416.0,1361.0,49.0,2020-07-28,22.0
822,Greater Accra,18273.0,16301.0,1900.0,2020-07-28,41.0
823,Northern East,9.0,8.0,0.0,2020-07-28,0.0
824,Northern,354.0,342.0,7.0,2020-07-28,0.0
825,Oti,192.0,139.0,52.0,2020-07-28,0.0
826,Savannah,62.0,61.0,1.0,2020-07-28,0.0
827,Upper East,282.0,279.0,0.0,2020-07-28,0.0
828,Upper West,88.0,74.0,13.0,2020-07-28,0.0
829,Volta,593.0,476.0,116.0,2020-07-28,2.0
830,Western,2583.0,2417.0,164.0,2020-07-28,31.0
831,Western North,363.0,358.0,5.0,2020-07-28,0.0
800,Ahafo,164.0,106.0,58.0,2020-07-29,6.0
801,Ashanti,9060.0,8259.0,724.0,2020-07-29,15.0
802,Bono,439.0,439.0,0.0,2020-07-29,0.0
803,Bono East,499.0,461.0,35.0,2020-07-29,11.0
804,Central,1493.0,1227.0,256.0,2020-07-29,2.0
805,Eastern,1446.0,1365.0,75.0,2020-07-29,19.0
806,Greater Accra,18490.0,16624.0,1794.0,2020-07-29,75.0
815,Western North,393.0,389.0,4.0,2020-07-29,0.0
808,Northern,354.0,342.0,7.0,2020-07-29,0.0
809,Oti,192.0,156.0,35.0,2020-07-29,2.0
810,Savannah,62.0,61.0,1.0,2020-07-29,0.0
811,Upper East,282.0,279.0,0.0,2020-07-29,0.0
812,Upper West,88.0,74.0,13.0,2020-07-29,0.0
813,Volta,599.0,511.0,87.0,2020-07-29,0.0
814,Western,2657.0,2524.0,131.0,2020-07-29,11.0
807,Northern East,9.0,8.0,0.0,2020-07-29,12.0
789,Eastern,1457.0,1406.0,45.0,2020-07-30,0.0
785,Ashanti,9328.0,8399.0,852.0,2020-07-30,14.0
784,Ahafo,232.0,140.0,92.0,2020-07-30,0.0
786,Bono,439.0,429.0,10.0,2020-07-30,0.0
787,Bono East,511.0,480.0,28.0,2020-07-30,14.0
788,Central,1493.0,1308.0,175.0,2020-07-30,34.0
790,Greater Accra,18882.0,16832.0,1978.0,2020-07-30,98.0
797,Volta,605.0,511.0,93.0,2020-07-30,0.0
792,Northern,354.0,344.0,5.0,2020-07-30,0.0
791,Northern East,9.0,8.0,0.0,2020-07-30,7.0
798,Western,2687.0,2544.0,141.0,2020-07-30,0.0
796,Upper West,88.0,79.0,8.0,2020-07-30,0.0
799,Western North,393.0,389.0,4.0,2020-07-30,0.0
794,Savannah,62.0,61.0,1.0,2020-07-30,1.0
795,Upper East,282.0,279.0,0.0,2020-07-30,0.0
793,Oti,192.0,156.0,35.0,2020-07-30,0.0
768,Ahafo,232.0,175.0,57.0,2020-07-31,35.0
769,Ashanti,9454.0,8599.0,775.0,2020-07-31,51.0
770,Bono,439.0,430.0,9.0,2020-07-31,0.0
771,Bono East,511.0,486.0,22.0,2020-07-31,5.0
772,Central,1553.0,1308.0,235.0,2020-07-31,14.0
774,Greater Accra,19320.0,17357.0,1885.0,2020-07-31,5.0
775,Northern East,9.0,8.0,0.0,2020-07-31,66.0
773,Eastern,1483.0,1470.0,7.0,2020-07-31,0.0
777,Oti,199.0,164.0,34.0,2020-07-31,0.0
778,Savannah,62.0,61.0,1.0,2020-07-31,0.0
779,Upper East,282.0,279.0,0.0,2020-07-31,0.0
780,Upper West,88.0,79.0,8.0,2020-07-31,0.0
781,Volta,609.0,530.0,78.0,2020-07-31,0.0
782,Western,2697.0,2371.0,124.0,2020-07-31,2.0
783,Western North,520.0,449.0,71.0,2020-07-31,14.0
776,Northern,354.0,347.0,2.0,2020-07-31,0.0
757,Eastern,1532.0,1494.0,32.0,2020-08-01,0.0
752,Ahafo,232.0,175.0,57.0,2020-08-01,77.0
753,Ashanti,9523.0,8657.0,786.0,2020-08-01,0.0
754,Bono,439.0,430.0,9.0,2020-08-01,24.0
755,Bono East,528.0,504.0,21.0,2020-08-01,0.0
756,Central,1602.0,1308.0,284.0,2020-08-01,10.0
758,Greater Accra,19782.0,17690.0,2014.0,2020-08-01,94.0
765,Volta,610.0,530.0,79.0,2020-08-01,0.0
760,Northern,354.0,347.0,2.0,2020-08-01,0.0
761,Oti,200.0,164.0,35.0,2020-08-01,0.0
762,Savannah,62.0,61.0,1.0,2020-08-01,0.0
763,Upper East,282.0,279.0,0.0,2020-08-01,0.0
764,Upper West,88.0,85.0,2.0,2020-08-01,0.0
766,Western,2738.0,2601.0,135.0,2020-08-01,1.0
767,Western North,520.0,449.0,71.0,2020-08-01,3.0
759,Northern East,9.0,8.0,0.0,2020-08-01,0.0
741,Eastern,1579.0,1526.0,47.0,2020-08-02,64.0
737,Ashanti,9588.0,881.0,625.0,2020-08-02,154.0
738,Bono,439.0,431.0,8.0,2020-08-02,0.0
736,Ahafo,364.0,175.0,189.0,2020-08-02,24.0
739,Bono East,536.0,518.0,15.0,2020-08-02,52.0
740,Central,1620.0,1321.0,289.0,2020-08-02,77.0
742,Greater Accra,20080.0,18114.0,1888.0,2020-08-02,78.0
748,Upper West,88.0,85.0,0.0,2020-08-02,0.0
744,Northern,354.0,347.0,2.0,2020-08-02,0.0
743,Northern East,9.0,8.0,0.0,2020-08-02,0.0
750,Western,2738.0,2601.0,135.0,2020-08-02,0.0
749,Volta,610.0,557.0,48.0,2020-08-02,0.0
751,Western North,526.0,491.0,35.0,2020-08-02,0.0
746,Savannah,62.0,61.0,1.0,2020-08-02,5.0
747,Upper East,282.0,279.0,0.0,2020-08-02,5.0
745,Oti,200.0,168.0,31.0,2020-08-02,11.0
720,Ahafo,364.0,311.0,53.0,2020-08-03,0.0
721,Ashanti,9747.0,9017.0,648.0,2020-08-03,125.0
722,Bono,439.0,436.0,3.0,2020-08-03,0.0
723,Bono East,536.0,520.0,13.0,2020-08-03,67.0
725,Eastern,1766.0,1543.0,217.0,2020-08-03,0.0
726,Greater Accra,20199.0,18415.0,1706.0,2020-08-03,37.0
724,Central,1622.0,1497.0,115.0,2020-08-03,113.0
729,Oti,203.0,168.0,34.0,2020-08-03,0.0
728,Northern,424.0,358.0,61.0,2020-08-03,30.0
735,Western North,526.0,491.0,35.0,2020-08-03,0.0
734,Western,2761.0,2638.0,121.0,2020-08-03,0.0
727,Northern East,9.0,8.0,0.0,2020-08-03,0.0
732,Upper West,88.0,85.0,0.0,2020-08-03,0.0
731,Upper East,282.0,279.0,0.0,2020-08-03,3.0
730,Savannah,62.0,61.0,1.0,2020-08-03,30.0
733,Volta,614.0,557.0,52.0,2020-08-03,31.0
712,Northern,424.0,358.0,61.0,2020-08-04,0.0
718,Western,2766.0,2644.0,120.0,2020-08-04,225.0
717,Volta,614.0,557.0,52.0,2020-08-04,0.0
716,Upper West,88.0,85.0,0.0,2020-08-04,33.0
715,Upper East,282.0,279.0,0.0,2020-08-04,47.0
714,Savannah,62.0,61.0,1.0,2020-08-04,43.0
713,Oti,204.0,168.0,35.0,2020-08-04,101.0
719,Western North,526.0,491.0,35.0,2020-08-04,0.0
711,Northern East,9.0,8.0,0.0,2020-08-04,0.0
709,Eastern,1809.0,1559.0,242.0,2020-08-04,1.0
708,Central,1669.0,1497.0,162.0,2020-08-04,0.0
707,Bono East,569.0,537.0,29.0,2020-08-04,0.0
706,Bono,439.0,436.0,3.0,2020-08-04,0.0
705,Ashanti,9972.0,9232.0,656.0,2020-08-04,0.0
704,Ahafo,364.0,311.0,53.0,2020-08-04,5.0
710,Greater Accra,20300.0,18415.0,1804.0,2020-08-04,0.0
688,Ahafo,364.0,313.0,51.0,2020-08-05,0.0
689,Ashanti,10097.0,9336.0,677.0,2020-08-05,159.0
690,Bono,439.0,436.0,3.0,2020-08-05,0.0
691,Bono East,636.0,585.0,48.0,2020-08-05,0.0
692,Central,1669.0,1497.0,162.0,2020-08-05,2.0
693,Eastern,1846.0,1661.0,177.0,2020-08-05,187.0
694,Greater Accra,20413.0,19090.0,1242.0,2020-08-05,119.0
695,Northern East,9.0,8.0,0.0,2020-08-05,0.0
696,Northern,454.0,415.0,34.0,2020-08-05,70.0
697,Oti,204.0,182.0,21.0,2020-08-05,3.0
698,Savannah,62.0,61.0,1.0,2020-08-05,0.0
699,Upper East,282.0,279.0,0.0,2020-08-05,0.0
700,Upper West,88.0,85.0,0.0,2020-08-05,0.0
701,Volta,617.0,587.0,25.0,2020-08-05,4.0
702,Western,2796.0,2650.0,144.0,2020-08-05,23.0
703,Western North,557.0,517.0,40.0,2020-08-05,0.0
672,Ahafo,428.0,341.0,87.0,2020-08-06,132.0
673,Ashanti,10251.0,9597.0,568.0,2020-08-06,65.0
674,Bono,439.0,436.0,3.0,2020-08-06,0.0
675,Bono East,660.0,620.0,37.0,2020-08-06,8.0
676,Central,1721.0,1497.0,214.0,2020-08-06,18.0
677,Eastern,1923.0,1692.0,221.0,2020-08-06,47.0
678,Greater Accra,20491.0,19321.0,1087.0,2020-08-06,298.0
687,Western North,568.0,529.0,39.0,2020-08-06,0.0
680,Northern,454.0,415.0,34.0,2020-08-06,0.0
681,Oti,204.0,191.0,12.0,2020-08-06,0.0
682,Savannah,62.0,61.0,0.0,2020-08-06,0.0
683,Upper East,282.0,279.0,0.0,2020-08-06,0.0
684,Upper West,88.0,85.0,0.0,2020-08-06,0.0
685,Volta,622.0,587.0,28.0,2020-08-06,0.0
686,Western,2801.0,2671.0,128.0,2020-08-06,0.0
679,Northern East,9.0,8.0,0.0,2020-08-06,6.0
661,Eastern,1933.0,1708.0,215.0,2020-08-07,0.0
656,Ahafo,428.0,341.0,87.0,2020-08-07,69.0
657,Ashanti,10328.0,9673.0,569.0,2020-08-07,0.0
658,Bono,439.0,436.0,3.0,2020-08-07,17.0
659,Bono East,684.0,647.0,34.0,2020-08-07,49.0
660,Central,1721.0,1497.0,214.0,2020-08-07,49.0
662,Greater Accra,20585.0,19552.0,950.0,2020-08-07,462.0
663,Northern East,9.0,8.0,0.0,2020-08-07,0.0
664,Northern,454.0,415.0,34.0,2020-08-07,0.0
665,Oti,204.0,191.0,12.0,2020-08-07,1.0
666,Savannah,62.0,61.0,0.0,2020-08-07,0.0
667,Upper East,282.0,279.0,0.0,2020-08-07,0.0
668,Upper West,88.0,85.0,0.0,2020-08-07,0.0
669,Volta,623.0,589.0,27.0,2020-08-07,1.0
670,Western,2804.0,2716.0,86.0,2020-08-07,41.0
671,Western North,568.0,529.0,39.0,2020-08-07,0.0
640,Ahafo,463.0,370.0,93.0,2020-08-08,0.0
641,Ashanti,10379.0,9733.0,560.0,2020-08-08,126.0
642,Bono,439.0,436.0,3.0,2020-08-08,0.0
643,Bono East,689.0,648.0,38.0,2020-08-08,0.0
644,Central,1735.0,1497.0,228.0,2020-08-08,60.0
645,Eastern,1938.0,1715.0,213.0,2020-08-08,26.0
646,Greater Accra,20651.0,19772.0,796.0,2020-08-08,438.0
647,Northern East,9.0,8.0,0.0,2020-08-08,0.0
648,Northern,454.0,415.0,34.0,2020-08-08,0.0
649,Oti,204.0,191.0,12.0,2020-08-08,7.0
650,Savannah,62.0,61.0,0.0,2020-08-08,0.0
651,Upper East,282.0,279.0,0.0,2020-08-08,0.0
652,Upper West,88.0,85.0,0.0,2020-08-08,0.0
653,Volta,625.0,599.0,19.0,2020-08-08,4.0
654,Western,2818.0,2717.0,99.0,2020-08-08,10.0
655,Western North,568.0,529.0,39.0,2020-08-08,127.0
624,Ahafo,463.0,436.0,27.0,2020-08-09,68.0
625,Ashanti,10393.0,9769.0,538.0,2020-08-09,268.0
626,Bono,439.0,436.0,3.0,2020-08-09,0.0
627,Bono East,689.0,648.0,38.0,2020-08-09,12.0
628,Central,1749.0,1497.0,242.0,2020-08-09,0.0
629,Eastern,1972.0,1732.0,228.0,2020-08-09,11.0
630,Greater Accra,20749.0,19896.0,766.0,2020-08-09,392.0
639,Western North,568.0,542.0,26.0,2020-08-09,0.0
632,Northern,454.0,415.0,34.0,2020-08-09,0.0
633,Oti,211.0,194.0,16.0,2020-08-09,0.0
634,Savannah,62.0,61.0,0.0,2020-08-09,0.0
635,Upper East,282.0,279.0,0.0,2020-08-09,0.0
636,Upper West,88.0,85.0,0.0,2020-08-09,0.0
637,Volta,626.0,605.0,12.0,2020-08-09,6.0
638,Western,2818.0,2717.0,99.0,2020-08-09,30.0
631,Northern East,9.0,8.0,0.0,2020-08-09,0.0
613,Eastern,1991.0,1756.0,223.0,2020-08-10,0.0
608,Ahafo,469.0,436.0,33.0,2020-08-10,290.0
609,Ashanti,10408.0,9779.0,543.0,2020-08-10,0.0
610,Bono,439.0,438.0,1.0,2020-08-10,16.0
611,Bono East,700.0,654.0,43.0,2020-08-10,63.0
612,Central,1751.0,1497.0,244.0,2020-08-10,30.0
614,Greater Accra,20824.0,20008.0,729.0,2020-08-10,217.0
623,Western North,580.0,542.0,38.0,2020-08-10,0.0
616,Northern,454.0,415.0,34.0,2020-08-10,0.0
617,Oti,213.0,194.0,18.0,2020-08-10,0.0
618,Savannah,62.0,61.0,0.0,2020-08-10,0.0
619,Upper East,282.0,279.0,0.0,2020-08-10,0.0
620,Upper West,88.0,85.0,0.0,2020-08-10,0.0
621,Volta,626.0,605.0,12.0,2020-08-10,6.0
622,Western,2829.0,2738.0,89.0,2020-08-10,74.0
615,Northern East,9.0,8.0,0.0,2020-08-10,30.0
592,Ahafo,469.0,438.0,31.0,2020-08-11,19.0
593,Ashanti,10431.0,9845.0,500.0,2020-08-11,22.0
594,Bono,439.0,438.0,1.0,2020-08-11,8.0
595,Bono East,703.0,657.0,43.0,2020-08-11,0.0
596,Central,1751.0,1497.0,244.0,2020-08-11,64.0
597,Eastern,2013.0,1769.0,232.0,2020-08-11,112.0
598,Greater Accra,20865.0,20109.0,669.0,2020-08-11,68.0
599,Northern East,9.0,8.0,0.0,2020-08-11,0.0
600,Northern,454.0,415.0,34.0,2020-08-11,45.0
601,Oti,213.0,197.0,15.0,2020-08-11,0.0
602,Savannah,62.0,61.0,0.0,2020-08-11,5.0
603,Upper East,282.0,279.0,0.0,2020-08-11,0.0
604,Upper West,88.0,85.0,0.0,2020-08-11,9.0
605,Volta,628.0,605.0,14.0,2020-08-11,0.0
606,Western,2860.0,2773.0,85.0,2020-08-11,7.0
607,Western North,580.0,542.0,38.0,2020-08-11,0.0
576,Ahafo,469.0,441.0,28.0,2020-08-12,24.0
577,Ashanti,10476.0,9942.0,446.0,2020-08-12,200.0
578,Bono,468.0,439.0,29.0,2020-08-12,0.0
579,Bono East,703.0,657.0,42.0,2020-08-12,26.0
580,Central,1754.0,1497.0,247.0,2020-08-12,4.0
581,Eastern,2024.0,1783.0,228.0,2020-08-12,60.0
582,Greater Accra,20970.0,20244.0,637.0,2020-08-12,394.0
591,Western North,580.0,542.0,38.0,2020-08-12,0.0
584,Northern,472.0,439.0,27.0,2020-08-12,0.0
585,Oti,213.0,198.0,13.0,2020-08-12,17.0
586,Savannah,62.0,61.0,0.0,2020-08-12,0.0
587,Upper East,282.0,279.0,0.0,2020-08-12,0.0
588,Upper West,88.0,85.0,0.0,2020-08-12,0.0
589,Volta,630.0,605.0,16.0,2020-08-12,5.0
590,Western,2863.0,2773.0,88.0,2020-08-12,6.0
583,Northern East,9.0,8.0,0.0,2020-08-12,0.0
565,Eastern,2065.0,1801.0,251.0,2020-08-13,0.0
560,Ahafo,469.0,441.0,28.0,2020-08-13,319.0
561,Ashanti,10488.0,9985.0,415.0,2020-08-13,5.0
562,Bono,468.0,451.0,17.0,2020-08-13,21.0
563,Bono East,716.0,658.0,54.0,2020-08-13,0.0
564,Central,1754.0,1497.0,247.0,2020-08-13,0.0
566,Greater Accra,21014.0,20268.0,657.0,2020-08-13,428.0
575,Western North,580.0,542.0,38.0,2020-08-13,1.0
568,Northern,472.0,455.0,11.0,2020-08-13,0.0
569,Oti,213.0,198.0,13.0,2020-08-13,1.0
570,Savannah,62.0,61.0,0.0,2020-08-13,0.0
571,Upper East,282.0,279.0,0.0,2020-08-13,0.0
572,Upper West,88.0,85.0,0.0,2020-08-13,0.0
573,Volta,631.0,605.0,17.0,2020-08-13,0.0
574,Western,2899.0,2813.0,84.0,2020-08-13,7.0
567,Northern East,9.0,8.0,0.0,2020-08-13,0.0
544,Ahafo,469.0,446.0,23.0,2020-08-14,0.0
545,Ashanti,10560.0,10034.0,438.0,2020-08-14,363.0
546,Bono,480.0,454.0,26.0,2020-08-14,0.0
547,Bono East,716.0,659.0,53.0,2020-08-14,2.0
548,Central,1784.0,1497.0,277.0,2020-08-14,13.0
549,Eastern,2088.0,1817.0,258.0,2020-08-14,30.0
550,Greater Accra,21162.0,20341.0,732.0,2020-08-14,667.0
551,Northern East,18.0,17.0,0.0,2020-08-14,6.0
553,Oti,215.0,202.0,11.0,2020-08-14,0.0
554,Savannah,62.0,61.0,0.0,2020-08-14,2.0
555,Upper East,282.0,279.0,0.0,2020-08-14,0.0
556,Upper West,88.0,85.0,0.0,2020-08-14,0.0
557,Volta,640.0,605.0,26.0,2020-08-14,4.0
558,Western,2899.0,2823.0,74.0,2020-08-14,11.0
559,Western North,580.0,576.0,4.0,2020-08-14,24.0
552,Northern,489.0,466.0,17.0,2020-08-14,65.0
533,Eastern,2097.0,1822.0,261.0,2020-08-15,5.0
528,Ahafo,485.0,446.0,39.0,2020-08-15,220.0
529,Ashanti,10569.0,10034.0,445.0,2020-08-15,-4.0
530,Bono,480.0,454.0,26.0,2020-08-15,8.0
531,Bono East,720.0,665.0,51.0,2020-08-15,16.0
532,Central,1801.0,1563.0,226.0,2020-08-15,0.0
534,Greater Accra,21212.0,20469.0,652.0,2020-08-15,290.0
535,Northern East,18.0,17.0,0.0,2020-08-15,0.0
536,Northern,489.0,466.0,17.0,2020-08-15,0.0
537,Oti,229.0,202.0,25.0,2020-08-15,0.0
538,Savannah,62.0,61.0,0.0,2020-08-15,0.0
539,Upper East,282.0,279.0,0.0,2020-08-15,0.0
540,Upper West,88.0,85.0,0.0,2020-08-15,0.0
541,Volta,642.0,605.0,28.0,2020-08-15,4.0
542,Western,2899.0,2823.0,73.0,2020-08-15,47.0
543,Western North,580.0,576.0,4.0,2020-08-15,0.0
512,Ahafo,490.0,446.0,44.0,2020-08-16,0.0
513,Ashanti,10650.0,10082.0,478.0,2020-08-16,379.0
514,Bono,480.0,458.0,22.0,2020-08-16,9.0
515,Bono East,730.0,676.0,46.0,2020-08-16,13.0
516,Central,1829.0,1563.0,254.0,2020-08-16,5.0
517,Eastern,2109.0,1834.0,258.0,2020-08-16,0.0
518,Greater Accra,21369.0,20593.0,685.0,2020-08-16,358.0
519,Northern East,18.0,17.0,0.0,2020-08-16,0.0
520,Northern,489.0,466.0,17.0,2020-08-16,0.0
521,Oti,229.0,202.0,25.0,2020-08-16,0.0
522,Savannah,62.0,61.0,0.0,2020-08-16,0.0
523,Upper East,282.0,279.0,0.0,2020-08-16,0.0
